/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.23
 -- None : -5.14
 -- right : 0.08
 -- left : 0.92

('red', 'right', None, 'forward')
 -- forward : -39.14
 -- None : 0.00
 -- right : 0.67
 -- left : -10.09

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.68
 -- left : 0.66

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.62
 -- right : 1.57
 -- left : -19.72

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -40.37

('green', 'right', 'right', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -35.25
 -- None : 0.38
 -- right : 1.70
 -- left : -9.80

('red', 'right', None, 'left')
 -- forward : -9.92
 -- None : 2.20
 -- right : 0.60
 -- left : -9.41

('red', 'forward', 'left', 'left')
 -- forward : -38.33
 -- None : 2.22
 -- right : -20.56
 -- left : -40.75

('green', None, None, 'forward')
 -- forward : 1.22
 -- None : -4.96
 -- right : 0.93
 -- left : 0.77

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -39.93
 -- None : 2.46
 -- right : -19.24
 -- left : -39.27

('green', 'left', 'right', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.55
 -- left : -20.82

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 1.21
 -- None : -4.26
 -- right : 2.16
 -- left : 0.58

('red', 'forward', 'right', 'left')
 -- forward : -40.77
 -- None : 1.20
 -- right : -19.55
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -10.96
 -- None : 2.63
 -- right : 0.27
 -- left : -10.43

('green', None, 'right', 'forward')
 -- forward : 2.25
 -- None : -5.50
 -- right : 0.72
 -- left : -19.02

('red', None, None, 'forward')
 -- forward : -9.48
 -- None : 2.31
 -- right : 0.38
 -- left : -10.70

('green', 'right', None, 'left')
 -- forward : 0.61
 -- None : -5.25
 -- right : -0.11
 -- left : 0.89

('green', 'forward', None, 'left')
 -- forward : 0.21
 -- None : -5.43
 -- right : 0.28
 -- left : 1.67

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -0.42

('red', None, 'right', 'forward')
 -- forward : -10.68
 -- None : 1.58
 -- right : 0.57
 -- left : -38.43

('green', None, 'right', 'right')
 -- forward : 0.37
 -- None : -4.65
 -- right : 2.09
 -- left : -19.08

('green', None, None, 'left')
 -- forward : -0.12
 -- None : -4.37
 -- right : 0.00
 -- left : 1.22

('red', 'forward', 'forward', 'forward')
 -- forward : -40.14
 -- None : 1.94
 -- right : -19.32
 -- left : -40.39

('green', 'right', 'right', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- None : -4.24
 -- right : 0.55
 -- left : -19.81

('red', 'forward', None, 'right')
 -- forward : -40.71
 -- None : 0.90
 -- right : -19.74
 -- left : -39.77

('green', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -7.84
 -- None : 1.98
 -- right : 0.59
 -- left : -9.30

('green', 'left', None, 'right')
 -- forward : 0.65
 -- None : -4.43
 -- right : 2.02
 -- left : 0.59

('red', 'left', 'left', 'right')
 -- forward : -13.23
 -- None : 0.00
 -- right : 1.61
 -- left : -11.16

('red', None, 'left', 'left')
 -- forward : -10.16
 -- None : 1.39
 -- right : 1.07
 -- left : -9.83

('red', None, 'forward', 'right')
 -- forward : -37.04
 -- None : 0.71
 -- right : 2.10
 -- left : -10.52

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.79
 -- left : 1.85

('green', None, 'forward', 'right')
 -- forward : 0.17
 -- None : -5.62
 -- right : 2.46
 -- left : -17.99

('red', None, 'left', 'forward')
 -- forward : -10.11
 -- None : 1.80
 -- right : 0.57
 -- left : -10.54

('green', 'right', None, 'forward')
 -- forward : 1.19
 -- None : -5.28
 -- right : 0.11
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.29
 -- None : -4.52
 -- right : 0.65
 -- left : -19.23

('red', 'forward', 'left', 'right')
 -- forward : -39.23
 -- None : 1.13
 -- right : -19.38
 -- left : -38.57

('red', 'left', 'right', 'left')
 -- forward : -9.68
 -- None : 1.51
 -- right : 0.48
 -- left : -40.75

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.85
 -- right : 2.58
 -- left : 0.40

('green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.54
 -- left : 0.64

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : -17.29
 -- left : -39.14

('red', 'left', None, 'forward')
 -- forward : -10.93
 -- None : 1.43
 -- right : -0.06
 -- left : -13.62

('red', 'forward', None, 'left')
 -- forward : -39.37
 -- None : 1.14
 -- right : -19.41
 -- left : -39.75

('red', 'forward', 'forward', 'right')
 -- forward : -39.52
 -- None : 1.49
 -- right : -20.25
 -- left : -35.40

('green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- None : -3.91
 -- right : 1.42
 -- left : -18.28

('red', 'left', None, 'left')
 -- forward : -9.52
 -- None : 2.76
 -- right : 0.34
 -- left : -13.72

('red', None, 'right', 'right')
 -- forward : -38.26
 -- None : 0.30
 -- right : 0.93
 -- left : -39.91

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : -20.29
 -- left : -39.92

('red', 'right', 'left', 'forward')
 -- forward : -10.73
 -- None : 2.42
 -- right : 0.96
 -- left : -10.76

('red', 'right', 'left', 'right')
 -- forward : -10.24
 -- None : 1.13
 -- right : 2.74
 -- left : -8.85

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -9.62

('green', 'right', 'left', 'left')
 -- forward : 1.25
 -- None : -5.73
 -- right : 0.39
 -- left : 2.07

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.07
 -- left : -9.96

('red', 'left', 'forward', 'left')
 -- forward : -9.85
 -- None : 1.52
 -- right : -0.20
 -- left : -10.52

('red', 'left', None, 'right')
 -- forward : -9.43
 -- None : -0.04
 -- right : 1.24
 -- left : -39.33

('green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -5.14
 -- right : 1.25
 -- left : -19.87

('red', 'forward', 'forward', 'left')
 -- forward : -39.09
 -- None : 1.95
 -- right : -20.63
 -- left : 0.00

